-0.9525,-2.54
-0.9525,-2.69875
-0.7683016519553723,-2.6765756376473893
-0.7881499063598993,-2.5183628996935585
-0.9525,-2.619375
-0.8604008259776861,-2.6876628188236946
-0.7782257791576358,-2.5974692686704737
-0.8696158679402674,-2.5345674869723696
-0.8650083469589767,-2.6111151528980323
-0.9525,-2.8575
-0.7740717891246858,-2.848214017389983
-0.9525,-2.778125
-0.863285894562343,-2.8528570086949916
-0.771186720540029,-2.762394827518686
-0.8618433602700144,-2.770259913759343
-0.9525,-3.01625
-0.7823529826265394,-3.0121456622760903
-0.9525,-2.9368749999999997
-0.8674264913132697,-3.014197831138045
-0.7782123858756126,-2.9301798398330368
-0.8653561929378065,-2.933527419916518
-0.9525,-3.175
-0.788636556708785,-3.1755053309463315
-0.9525,-3.095625
-0.8705682783543924,-3.175252665473166
-0.7854947696676622,-3.0938254966112106
-0.8689973848338313,-3.0947252483056054
-0.9525,-3.33375
-0.7917454952303349,-3.336099177204989
-0.9525,-3.254375
-0.8721227476151674,-3.3349245886024947
-0.7901910259695599,-3.25580225407566
-0.8713455129847798,-3.2550886270378308
-0.9525,-3.4925
-0.7933326889227376,-3.4955486473153043
-0.9525,-3.413125
-0.8729163444613688,-3.4940243236576523
-0.7925390920765363,-3.4158239122601466
-0.8725195460382682,-3.4144744561300735
-0.9525,-3.65125
-0.79372280052697,-3.6542749717266427
-0.9525,-3.5718750000000004
-0.873111400263485,-3.652762485863321
-0.7935277447248538,-3.5749118095209735
-0.8730138723624269,-3.5733934047604863
-0.9525,-3.81
-0.7940253176977591,-3.812498134913795
-0.9525,-3.730625
-0.8732626588488795,-3.8112490674568975
-0.7938740591123645,-3.733386553320219
-0.8731870295561824,-3.7320057766601096
-0.9525,-3.96875
-0.7940251342570196,-3.970845737093233
-0.9525,-3.8893750000000002
-0.8732625671285098,-3.9697978685466166
-0.7940252259773893,-3.891671936003514
-0.8732626129886947,-3.8905234680017564
-0.9525,-4.1274999999999995
-0.7939143833399358,-4.129049836887517
-0.9525,-4.048125
-0.873207191669968,-4.128274918443758
-0.7939697587984778,-4.049947786990375
-0.8732348793992387,-4.049036393495187
-0.9525,-4.28625
-0.793837714635416,-4.287377664346245
-0.9525,-4.206875
-0.873168857317708,-4.286813832173122
-0.7938760489876759,-4.208213750616881
-0.8731880244938379,-4.207544375308441
-0.9525,-4.445
-0.793798671867342,-4.4458994431539995
-0.9525,-4.365625
-0.8731493359336711,-4.445449721577
-0.793818193251379,-4.366638553750122
-0.8731590966256894,-4.366131776875061
-0.9525,-4.60375
-0.7937434028748098,-4.604331852216488
-0.9525,-4.524375
-0.8731217014374049,-4.604040926108244
-0.7937710373710759,-4.525115647685244
-0.8731355186855382,-4.524745323842621
-0.9525,-4.7625
-0.7937693127073971,-4.762813703945278
-0.9525,-4.683125
-0.8731346563536986,-4.762656851972639
-0.7937563577911035,-4.683572778080883
-0.8731281788955516,-4.683348889040442
-0.9525,-4.921250000000001
-0.7937701561540389,-4.921356866165547
-0.9525,-4.841875
-0.8731350780770195,-4.921303433082773
-0.793769734430718,-4.842085285055412
-0.8731348672153594,-4.841980142527707
-0.9525,-5.08
-0.79375,-5.08
-0.9525,-5.000625
-0.8731249999999999,-5.08
-0.7937600780770194,-5.000678433082774
