0.,1.
0.23115945926654158,0.9573443936807042
0.3618693305139558,1.400284080887335
0.,1.5625
0.11752498074369089,0.9891504237390374
0.29651439489024867,1.1788142372840196
0.1809346652569779,1.4813920404436676
0.,1.28125
0.14922982300033438,1.2352712320913526
0.4348119666280564,0.8393994818442396
0.6691553234366817,1.1983334498105604
0.3377292131155928,0.9065206308052254
0.5519836450323691,1.0188664658274
0.5155123269753188,1.2993087653489477
0.42662077004545584,1.102914698077086
0.7099389658127064,0.4609546222595846
0.7776109118043518,0.23492442216462334
1.2295223573511522,0.3349133214064853
1.0981344661559913,0.6514331629044168
0.7495042853162414,0.349650107010097
1.003566634577752,0.2849188717855543
1.1638284117535718,0.493173242155451
0.9040367159843489,0.5561938925820007
0.9566663485349067,0.421411674582774
0.8,4.898587196589412e-17
1.3411764705882359,0.
0.7944113411568999,0.11799510742833405
1.0705882352941178,0.
1.2853494139696942,0.16745666070324264
1.039880377563297,0.14272588406578834
1.882352941176471,0.
1.758584870824026,0.4282456016800176
1.6117647058823534,0.
1.8204689060002486,0.2141228008400088
1.494053614087589,0.3815794615432514
1.5529091599849714,0.1907897307716257
2.423529411764706,0.
2.3100921453043624,0.4802014229248322
2.1529411764705886,0.
2.3668107785345343,0.2401007114624161
2.0343385080641943,0.45422351230242486
2.0936398422673914,0.22711175615121243
2.9647058823529413,0.
2.8804570997486127,0.5168097318660765
2.6941176470588237,0.
2.922581491050777,0.25840486593303824
2.5952746225264876,0.4985055773954543
2.644696134792655,0.24925278869772716
3.5058823529411764,0.
3.447454971955483,0.5387377495173794
3.235294117647059,0.
3.4766686624483296,0.2693688747586897
3.1639560358520478,0.527773740691728
3.199625076749554,0.263886870345864
4.0470588235294125,0.
4.010636274027648,0.5483353544395596
3.776470588235295,0.
4.028847548778531,0.2741676772197798
3.7290456229915656,0.5435365519784695
3.75275810561343,0.27176827598923475
4.588235294117648,0.
4.570105528324621,0.5488206122924932
4.31764705882353,0.
4.579170411221135,0.2744103061462466
4.290370901176135,0.5485779833660265
4.304008979999832,0.27428899168301324
5.129411764705883,0.
5.126048525581648,0.5422673628603659
4.858823529411765,0.
5.127730145143765,0.27113368143018296
4.848077026953135,0.5455439875764296
4.85345027818245,0.2727719937882148
5.670588235294118,0.
5.678772328551919,0.5314194069127861
5.4,0.
5.674680281923019,0.26570970345639305
5.402410427066783,0.536843384886576
5.401205213533392,0.268421692443288
6.211764705882353,0.
6.228658144313256,0.5208771738901163
5.9411764705882355,0.
6.220211425097805,0.26043858694505817
5.953715236432588,0.5261482904014512
5.94744585351041,0.2630741452007256
6.752941176470588,0.
6.776977216363048,0.5170157520133087
6.482352941176471,0.
6.764959196416818,0.25850787600665437
6.502817680338152,0.5189464629517125
6.4925853107573115,0.25947323147585627
7.294117647058824,0.
7.323273916358432,0.5175924163105139
7.023529411764706,0.
7.308695781708629,0.25879620815525695
7.05012556636074,0.5173040841619113
7.036827489062724,0.25865204208095566
7.835294117647059,0.
7.864195718381268,0.5109787806623587
7.564705882352943,0.
7.849744918014164,0.25548939033117934
7.59373481736985,0.5142855984864363
7.579220349861396,0.25714279924321815
8.376470588235295,0.
8.388926052418109,0.4847792059240747
8.105882352941176,0.
8.382698320326702,0.24238960296203735
8.126560885399687,0.4978789932932167
8.116221619170432,0.24893949664660836
8.91764705882353,0.
8.911787984691557,0.4896853585216339
8.647058823529413,0.
8.914717521757543,0.24484267926081696
8.650357018554832,0.4872322822228543
8.648707921042122,0.24361614111142715
9.458823529411765,0.
9.44120209792319,0.5122627636094735
9.188235294117646,0.
9.450012813667477,0.25613138180473677
9.176495041307373,0.5009740610655538
9.18236516771251,0.2504870305327769
10.,0.
9.985334138511238,0.5413890858541752
9.729411764705883,0.
9.99633286223284,0.270793846761345
9.713268118217215,0.5268259247318243
9.72317283795016,0.26346261428304085
9.941379571543596,1.0811901842394176
9.403858778523507,1.0194378107607112
9.967011895602228,0.8115872552743127
9.672619175033551,1.0503139975000644
9.422530438223347,0.7658502871850923
9.694771166912789,0.7887187712297022
9.86826522541526,1.617819965527647
9.320909378132436,1.5167246898843318
9.908455965788068,1.3500001385329012
9.59458730177385,1.5672723277059895
9.36238407832797,1.2680812503225214
9.63542002205802,1.309040694427711
